gameid,playerid
620.0,2181
883.0,2181
2671.0,2181
1358.0,2181
1605.0,2181
1934.0,2181
2881.0,2181
1687.0,2181
1129.0,2181
2665.0,2181
406.0,2181
467.0,2181
634.0,2181
11.0,2181
628.0,2181
164.0,2182
1449.0,2183
127.0,2183
1886.0,2183
165.0,2184
1657.0,2185
979.0,2185
819.0,2185
12.0,2185
508.0,2185
164.0,2185
954.0,2185
2110.0,2185
428.0,2185
1568.0,2185
1129.0,2185
11.0,2185
467.0,2186
2238.0,2186
1606.0,2186
813.0,2186
1657.0,2186
819.0,2186
1657.0,2188
1657.0,2189
1657.0,2190
508.0,2195
520.0,2195
2970.0,2195
16.0,2195
46.0,2195
1886.0,2195
164.0,2195
825.0,2195
1158.0,2195
2164.0,2195
1411.0,2195
2664.0,2195
2670.0,2195
2202.0,2195
2885.0,2195
845.0,2195
1319.0,2195
2958.0,2195
2278.0,2195
2249.0,2195
467.0,2195
1482.0,2195
2256.0,2195
1385.0,2195
818.0,2195
2138.0,2197
2522.0,2197
819.0,2197
2520.0,2197
12.0,2197
1606.0,2197
254.0,2197
1657.0,2197
520.0,2197
435.0,2197
1411.0,2197
1449.0,2197
78.0,2197
2681.0,2198
452.0,2198
882.0,2198
1941.0,2198
1017.0,2198
627.0,2198
1985.0,2198
666.0,2198
1449.0,2200
508.0,2201
469.0,2201
819.0,2204
1091.0,2204
1657.0,2204
264.0,2209
819.0,2209
302.0,2209
164.0,2209
191.0,2209
162.0,2209
16.0,2209
981.0,2209
508.0,2209
1657.0,2209
164.0,2210
1657.0,2211
628.0,2213
2970.0,2213
819.0,2213
1277.0,2213
1657.0,2213
456.0,2214
1657.0,2219
1449.0,2220
1485.0,2221
2885.0,2221
1881.0,2221
1934.0,2221
964.0,2221
2660.0,2221
1886.0,2221
981.0,2221
508.0,2221
2090.0,2222
1050.0,2222
30.0,2222
2672.0,2222
1201.0,2222
2671.0,2222
2100.0,2222
191.0,2222
819.0,2223
991.0,2223
131.0,2223
526.0,2224
2308.0,2224
508.0,2224
2277.0,2224
198.0,2224
98.0,2224
711.0,2224
1713.0,2225
41.0,2225
164.0,2225
981.0,2225
46.0,2225
2885.0,2225
406.0,2226
845.0,2226
508.0,2227
164.0,2227
2138.0,2227
1158.0,2227
2678.0,2227
1657.0,2229
191.0,2230
1411.0,2230
2881.0,2230
16.0,2230
467.0,2230
508.0,2230
1657.0,2231
435.0,2231
2152.0,2231
813.0,2231
11.0,2231
2958.0,2231
2146.0,2231
1878.0,2231
2164.0,2231
2326.0,2231
12.0,2231
1129.0,2231
819.0,2231
1506.0,2232
1449.0,2232
1657.0,2232
2238.0,2232
965.0,2233
868.0,2234
12.0,2234
979.0,2234
819.0,2234
406.0,2234
1547.0,2236
16.0,2236
959.0,2237
825.0,2237
61.0,2237
164.0,2237
2238.0,2237
838.0,2237
1341.0,2237
199.0,2237
1103.0,2237
162.0,2237
813.0,2237
820.0,2237
508.0,2237
453.0,2237
1690.0,2237
964.0,2238
1500.0,2239
508.0,2239
1257.0,2239
164.0,2239
2238.0,2239
2484.0,2239
2479.0,2239
125.0,2239
1713.0,2240
456.0,2241
1356.0,2241
1712.0,2242
598.0,2242
1485.0,2242
2885.0,2243
164.0,2243
845.0,2243
1886.0,2243
1687.0,2244
1657.0,2244
819.0,2244
273.0,2245
819.0,2246
2244.0,2247
2220.0,2247
1119.0,2247
521.0,2247
700.0,2247
272.0,2247
1449.0,2247
508.0,2247
1562.0,2247
164.0,2247
1886.0,2248
1257.0,2249
1411.0,2249
2101.0,2249
981.0,2249
248.0,2249
16.0,2249
825.0,2249
1525.0,2249
1966.0,2250
2557.0,2252
2665.0,2252
2664.0,2252
2661.0,2252
2202.0,2252
868.0,2252
12.0,2252
620.0,2252
2672.0,2252
822.0,2253
363.0,2253
883.0,2253
950.0,2254
819.0,2254
625.0,2255
258.0,2255
508.0,2255
1713.0,2257
786.0,2258
649.0,2258
330.0,2258
820.0,2258
302.0,2258
2665.0,2258
504.0,2258
2669.0,2258
1331.0,2258
939.0,2258
249.0,2258
628.0,2258
406.0,2258
1149.0,2258
666.0,2258
1371.0,2258
2557.0,2258
467.0,2258
2664.0,2258
162.0,2258
1934.0,2258
1257.0,2258
226.0,2258
981.0,2258
2678.0,2258
305.0,2258
773.0,2258
2001.0,2258
1562.0,2259
1934.0,2260
845.0,2261
820.0,2261
1657.0,2261
298.0,2262
508.0,2262
508.0,2263
939.0,2263
845.0,2267
1657.0,2268
19.0,2268
164.0,2269
819.0,2270
845.0,2270
1886.0,2272
1444.0,2272
1985.0,2272
126.0,2273
1525.0,2274
981.0,2274
1713.0,2274
384.0,2274
819.0,2277
508.0,2277
164.0,2277
162.0,2277
1886.0,2277
1149.0,2277
1886.0,2278
1431.0,2279
1257.0,2279
981.0,2279
724.0,2279
1449.0,2280
2672.0,2280
959.0,2281
1257.0,2281
2881.0,2282
1037.0,2282
1150.0,2283
1129.0,2283
1449.0,2283
1277.0,2283
1485.0,2283
1657.0,2283
12.0,2283
820.0,2283
1985.0,2283
2112.0,2284
1713.0,2284
2672.0,2284
2558.0,2284
1952.0,2284
819.0,2284
2151.0,2284
2090.0,2284
1657.0,2284
2885.0,2284
2108.0,2284
2244.0,2284
666.0,2284
2110.0,2284
2100.0,2284
2167.0,2284
367.0,2284
1186.0,2284
758.0,2284
1012.0,2284
1257.0,2284
1485.0,2284
2681.0,2284
339.0,2284
41.0,2284
681.0,2284
330.0,2284
508.0,2284
1958.0,2284
2144.0,2284
2663.0,2284
249.0,2284
1114.0,2284
2109.0,2284
656.0,2284
170.0,2284
2116.0,2284
334.0,2284
2238.0,2284
346.0,2284
964.0,2284
628.0,2284
1963.0,2284
1411.0,2284
2258.0,2284
2210.0,2284
2662.0,2284
2220.0,2284
2203.0,2284
2213.0,2284
243.0,2284
358.0,2284
2124.0,2284
1356.0,2284
2661.0,2284
2257.0,2284
2547.0,2284
2309.0,2284
1657.0,2285
2479.0,2286
1257.0,2286
1886.0,2286
1449.0,2286
1071.0,2286
1414.0,2286
1889.0,2286
1712.0,2286
825.0,2286
1037.0,2286
1555.0,2286
2484.0,2286
981.0,2287
1657.0,2287
1713.0,2287
1886.0,2287
1411.0,2287
2169.0,2287
1687.0,2288
2669.0,2288
504.0,2288
298.0,2288
16.0,2288
226.0,2288
711.0,2288
649.0,2288
508.0,2288
2476.0,2288
1934.0,2288
666.0,2288
1889.0,2288
1886.0,2288
1409.0,2288
819.0,2288
363.0,2288
1017.0,2288
164.0,2288
1480.0,2288
112.0,2288
813.0,2288
2497.0,2288
2958.0,2288
467.0,2288
469.0,2288
2662.0,2288
51.0,2288
986.0,2288
939.0,2288
1411.0,2288
715.0,2289
1485.0,2289
2090.0,2289
508.0,2289
1568.0,2290
959.0,2290
819.0,2290
1562.0,2291
1257.0,2291
1657.0,2292
964.0,2292
1233.0,2293
2311.0,2293
2106.0,2293
1319.0,2293
2662.0,2293
1959.0,2293
771.0,2293
191.0,2293
2148.0,2293
2669.0,2293
2323.0,2293
2970.0,2293
1934.0,2293
2881.0,2293
1886.0,2293
1878.0,2293
2663.0,2293
2138.0,2293
1183.0,2293
661.0,2293
1249.0,2293
2558.0,2293
1985.0,2293
2203.0,2293
51.0,2293
2120.0,2293
2102.0,2293
2885.0,2293
363.0,2293
2734.0,2293
2670.0,2293
61.0,2293
1657.0,2295
11.0,2295
1087.0,2296
1886.0,2296
485.0,2297
556.0,2297
12.0,2297
12.0,2298
19.0,2298
1657.0,2298
508.0,2299
1389.0,2299
628.0,2300
825.0,2300
520.0,2301
845.0,2301
1411.0,2301
825.0,2301
330.0,2301
164.0,2301
819.0,2302
1449.0,2302
428.0,2302
1277.0,2302
456.0,2302
979.0,2302
435.0,2302
25.0,2302
820.0,2302
626.0,2302
1657.0,2302
1296.0,2302
1606.0,2302
19.0,2302
406.0,2305
164.0,2305
1492.0,2305
1026.0,2306
406.0,2307
1132.0,2307
2202.0,2307
950.0,2307
320.0,2307
485.0,2307
1657.0,2307
164.0,2307
2220.0,2307
2244.0,2307
2102.0,2307
1126.0,2307
822.0,2307
773.0,2307
814.0,2307
2671.0,2307
1385.0,2307
2332.0,2307
2323.0,2307
1985.0,2307
1358.0,2307
2309.0,2307
1237.0,2307
1276.0,2307
1411.0,2307
2201.0,2307
41.0,2307
2665.0,2307
986.0,2307
910.0,2307
1037.0,2307
2881.0,2307
825.0,2307
1183.0,2307
2249.0,2307
508.0,2307
1308.0,2307
1158.0,2307
1934.0,2307
959.0,2307
276.0,2307
2299.0,2307
1414.0,2307
2476.0,2307
578.0,2307
16.0,2307
1236.0,2307
98.0,2307
939.0,2307
1878.0,2307
715.0,2307
61.0,2307
620.0,2307
1485.0,2307
2678.0,2307
649.0,2307
428.0,2307
2167.0,2307
452.0,2307
1887.0,2307
2664.0,2307
1257.0,2307
1605.0,2307
2669.0,2307
1941.0,2307
2334.0,2307
821.0,2307
1886.0,2307
2001.0,2307
258.0,2307
1502.0,2307
127.0,2307
1882.0,2307
883.0,2307
1444.0,2307
1503.0,2307
191.0,2307
2885.0,2307
443.0,2307
170.0,2307
2662.0,2307
1071.0,2307
264.0,2307
1181.0,2307
1889.0,2307
1713.0,2307
1600.0,2307
1212.0,2307
2672.0,2307
162.0,2308
825.0,2308
164.0,2308
508.0,2308
1411.0,2308
964.0,2309
1506.0,2309
363.0,2309
845.0,2309
1668.0,2309
2476.0,2309
164.0,2309
1657.0,2310
508.0,2311
981.0,2311
467.0,2311
2554.0,2311
2669.0,2311
649.0,2311
1886.0,2312
822.0,2312
2970.0,2312
508.0,2313
1712.0,2313
1657.0,2313
467.0,2313
820.0,2313
2678.0,2313
1296.0,2313
1469.0,2314
1668.0,2314
1043.0,2314
1257.0,2314
1657.0,2314
939.0,2314
981.0,2314
1562.0,2315
1657.0,2316
1657.0,2317
508.0,2317
2670.0,2317
302.0,2317
845.0,2317
1886.0,2317
2278.0,2317
1479.0,2317
2881.0,2317
1657.0,2319
820.0,2319
1449.0,2319
435.0,2319
164.0,2320
711.0,2320
2278.0,2320
2316.0,2320
819.0,2322
1606.0,2322
686.0,2322
2238.0,2322
1562.0,2322
1449.0,2323
1449.0,2327
1449.0,2328
1449.0,2332
406.0,2333
1043.0,2333
711.0,2333
2672.0,2333
305.0,2333
981.0,2333
2885.0,2333
628.0,2333
2881.0,2333
162.0,2333
2100.0,2333
249.0,2333
1444.0,2333
408.0,2334
2001.0,2334
1985.0,2334
226.0,2334
2323.0,2334
1657.0,2334
162.0,2334
628.0,2334
741.0,2334
1934.0,2334
16.0,2334
2213.0,2334
547.0,2334
2669.0,2334
1886.0,2334
735.0,2334
1628.0,2334
1434.0,2334
1149.0,2334
2881.0,2335
1657.0,2335
1886.0,2335
758.0,2335
1108.0,2335
1043.0,2335
1444.0,2335
2163.0,2335
1126.0,2335
16.0,2335
1943.0,2335
991.0,2335
2885.0,2335
821.0,2335
264.0,2335
813.0,2335
1183.0,2335
1889.0,2335
170.0,2335
2090.0,2335
2970.0,2335
1037.0,2335
2672.0,2335
508.0,2335
168.0,2336
1449.0,2337
1485.0,2338
330.0,2338
2885.0,2340
2671.0,2340
1713.0,2340
2138.0,2340
820.0,2341
1449.0,2342
467.0,2343
12.0,2343
2213.0,2343
819.0,2343
1449.0,2344
819.0,2345
1562.0,2346
521.0,2346
1449.0,2348
329.0,2349
1449.0,2352
1449.0,2354
1449.0,2355
467.0,2356
2278.0,2356
1594.0,2356
1886.0,2356
1257.0,2356
628.0,2356
1687.0,2356
1485.0,2356
30.0,2356
981.0,2356
1887.0,2356
2664.0,2356
2881.0,2356
1449.0,2357
1712.0,2358
711.0,2359
12.0,2359
986.0,2359
1668.0,2359
2884.0,2360
363.0,2360
1149.0,2360
162.0,2360
2332.0,2360
2669.0,2360
1606.0,2360
1657.0,2360
2102.0,2360
2557.0,2360
2310.0,2360
467.0,2360
2309.0,2360
2558.0,2360
2547.0,2360
2476.0,2360
16.0,2360
2479.0,2360
868.0,2360
508.0,2360
191.0,2360
2662.0,2360
428.0,2360
2316.0,2360
1037.0,2360
2299.0,2360
819.0,2360
2323.0,2360
979.0,2360
1886.0,2360
981.0,2363
1657.0,2363
165.0,2363
2670.0,2363
981.0,2364
1449.0,2364
367.0,2366
95.0,2366
1657.0,2366
1959.0,2366
1149.0,2366
226.0,2366
752.0,2366
666.0,2366
249.0,2366
30.0,2366
1449.0,2367
649.0,2368
2970.0,2368
456.0,2368
329.0,2373
1657.0,2373
1449.0,2374
162.0,2376
2547.0,2376
820.0,2376
1050.0,2376
165.0,2376
164.0,2376
2148.0,2376
1277.0,2376
845.0,2376
1657.0,2376
164.0,2377
825.0,2377
164.0,2380
711.0,2380
939.0,2380
30.0,2381
825.0,2381
1223.0,2381
330.0,2381
1713.0,2381
1449.0,2381
1331.0,2381
2479.0,2381
1882.0,2381
820.0,2381
818.0,2381
1149.0,2381
162.0,2381
649.0,2381
246.0,2381
1657.0,2381
2089.0,2381
964.0,2381
1356.0,2381
1411.0,2381
1485.0,2381
1562.0,2381
2520.0,2381
981.0,2381
1017.0,2381
1257.0,2381
2484.0,2381
1889.0,2382
1886.0,2382
1087.0,2382
508.0,2382
1886.0,2383
104.0,2383
1449.0,2384
1886.0,2385
12.0,2387
2885.0,2387
1050.0,2388
1480.0,2388
508.0,2388
939.0,2388
814.0,2388
1657.0,2389
1426.0,2390
126.0,2391
1657.0,2392
1607.0,2393
2249.0,2394
1657.0,2394
2881.0,2394
305.0,2394
986.0,2394
2279.0,2394
939.0,2394
1444.0,2394
2558.0,2394
2554.0,2394
1886.0,2394
2678.0,2394
1657.0,2395
272.0,2396
1562.0,2396
406.0,2396
508.0,2396
981.0,2397
1657.0,2397
1494.0,2398
2213.0,2401
820.0,2401
104.0,2401
1485.0,2401
508.0,2401
649.0,2401
406.0,2401
2238.0,2401
981.0,2401
1886.0,2401
1934.0,2401
986.0,2402
1657.0,2404
819.0,2404
1506.0,2406
19.0,2407
165.0,2407
1411.0,2408
1562.0,2409
330.0,2409
298.0,2409
979.0,2409
508.0,2409
819.0,2410
78.0,2411
11.0,2411
1657.0,2412
1657.0,2413
1043.0,2413
1411.0,2414
1050.0,2414
1886.0,2414
686.0,2414
981.0,2414
825.0,2414
1657.0,2414
467.0,2415
2678.0,2415
1183.0,2415
1657.0,2417
1886.0,2417
1037.0,2419
1886.0,2419
620.0,2419
1657.0,2421
819.0,2421
1482.0,2422
600.0,2422
1485.0,2423
2881.0,2423
467.0,2424
164.0,2424
2557.0,2424
649.0,2424
1886.0,2424
686.0,2424
1889.0,2424
508.0,2424
1687.0,2424
16.0,2424
508.0,2425
1562.0,2426
508.0,2426
2484.0,2426
1657.0,2427
1657.0,2428
412.0,2428
2670.0,2429
1485.0,2429
406.0,2430
1331.0,2430
1257.0,2430
818.0,2430
649.0,2430
981.0,2430
1480.0,2430
1485.0,2430
30.0,2430
1713.0,2430
628.0,2430
162.0,2430
508.0,2431
939.0,2431
735.0,2432
1026.0,2432
1341.0,2432
1257.0,2432
1037.0,2432
910.0,2432
162.0,2432
2734.0,2433
127.0,2433
821.0,2433
883.0,2433
822.0,2433
1479.0,2433
2669.0,2433
1886.0,2433
1881.0,2433
363.0,2433
1037.0,2433
469.0,2433
1687.0,2433
1358.0,2433
1485.0,2433
1606.0,2434
1657.0,2434
11.0,2434
819.0,2434
12.0,2434
1091.0,2435
1657.0,2436
1657.0,2437
1257.0,2438
1657.0,2438
819.0,2438
12.0,2438
2484.0,2439
1449.0,2439
1712.0,2439
508.0,2439
819.0,2440
272.0,2440
1657.0,2440
12.0,2440
1562.0,2440
30.0,2441
981.0,2441
1657.0,2441
1657.0,2442
1657.0,2443
2881.0,2444
1657.0,2444
939.0,2444
981.0,2445
1562.0,2445
1670.0,2446
625.0,2446
1358.0,2446
12.0,2446
165.0,2446
164.0,2446
821.0,2446
508.0,2447
1331.0,2448
226.0,2449
1257.0,2450
1657.0,2451
964.0,2452
2277.0,2452
746.0,2452
1001.0,2452
363.0,2452
686.0,2452
825.0,2452
824.0,2452
456.0,2452
1594.0,2452
1087.0,2452
939.0,2452
225.0,2452
818.0,2452
2661.0,2452
1356.0,2452
41.0,2452
838.0,2452
2299.0,2452
164.0,2452
649.0,2452
2213.0,2452
320.0,2452
264.0,2452
2681.0,2452
98.0,2452
30.0,2452
1568.0,2452
981.0,2452
112.0,2452
1985.0,2452
2672.0,2452
406.0,2452
226.0,2452
1485.0,2452
986.0,2452
2138.0,2452
2148.0,2452
620.0,2452
1388.0,2452
367.0,2452
1953.0,2452
1522.0,2452
334.0,2452
1713.0,2452
2669.0,2452
339.0,2452
807.0,2452
1886.0,2452
162.0,2452
2497.0,2452
1017.0,2452
61.0,2452
1146.0,2452
412.0,2452
1878.0,2452
628.0,2452
2557.0,2452
2244.0,2452
821.0,2452
1012.0,2452
1668.0,2452
1389.0,2452
2164.0,2452
467.0,2452
520.0,2452
1331.0,2452
2201.0,2452
384.0,2452
1952.0,2452
1934.0,2452
2110.0,2452
1132.0,2452
1606.0,2452
538.0,2452
1195.0,2452
248.0,2452
2670.0,2452
710.0,2452
715.0,2452
2001.0,2452
16.0,2452
1126.0,2452
2128.0,2452
2885.0,2452
1887.0,2452
656.0,2452
1956.0,2452
1657.0,2452
126.0,2452
1149.0,2452
959.0,2452
1257.0,2452
508.0,2452
2309.0,2452
191.0,2453
254.0,2453
1886.0,2453
508.0,2453
16.0,2453
1431.0,2453
1149.0,2453
1374.0,2453
406.0,2453
1547.0,2453
42.0,2453
724.0,2453
1657.0,2453
1249.0,2453
363.0,2453
226.0,2453
1371.0,2453
1237.0,2453
162.0,2453
2881.0,2453
61.0,2453
1713.0,2454
126.0,2454
1886.0,2454
2970.0,2454
334.0,2454
959.0,2454
1522.0,2454
508.0,2454
1257.0,2454
1001.0,2454
819.0,2454
1882.0,2454
882.0,2454
825.0,2455
164.0,2455
406.0,2456
1485.0,2456
1358.0,2456
1017.0,2456
164.0,2458
508.0,2458
1091.0,2458
1657.0,2458
1449.0,2458
563.0,2459
1985.0,2459
959.0,2459
979.0,2460
1657.0,2460
819.0,2460
508.0,2460
162.0,2461
1886.0,2461
939.0,2461
1713.0,2461
710.0,2461
1331.0,2462
2670.0,2462
1657.0,2462
1889.0,2463
16.0,2463
12.0,2464
19.0,2464
819.0,2464
1657.0,2464
1713.0,2464
1985.0,2464
165.0,2465
981.0,2466
2484.0,2467
2520.0,2467
1657.0,2467
686.0,2468
2100.0,2468
1886.0,2468
1311.0,2468
939.0,2468
1606.0,2469
258.0,2470
693.0,2470
2669.0,2470
16.0,2470
1043.0,2471
1657.0,2471
1087.0,2472
600.0,2473
1158.0,2473
2665.0,2473
1181.0,2473
693.0,2473
2090.0,2473
1712.0,2473
986.0,2473
825.0,2473
910.0,2473
126.0,2473
598.0,2473
786.0,2473
2970.0,2473
89.0,2473
2092.0,2473
1668.0,2473
1568.0,2473
1482.0,2473
1959.0,2473
162.0,2473
1485.0,2473
959.0,2473
2672.0,2473
1311.0,2473
710.0,2473
508.0,2474
838.0,2474
711.0,2474
1562.0,2475
1449.0,2475
456.0,2476
2090.0,2477
305.0,2477
1657.0,2478
2555.0,2478
1037.0,2478
1037.0,2479
1126.0,2479
2001.0,2479
2476.0,2479
1934.0,2479
749.0,2479
1408.0,2479
16.0,2479
467.0,2479
191.0,2479
1203.0,2479
1469.0,2479
1886.0,2479
469.0,2479
821.0,2479
824.0,2479
1043.0,2479
2881.0,2479
2497.0,2479
89.0,2479
504.0,2479
813.0,2479
298.0,2479
1687.0,2479
2557.0,2479
131.0,2479
127.0,2479
93.0,2479
686.0,2479
61.0,2479
1941.0,2479
2308.0,2479
1480.0,2479
1887.0,2479
248.0,2479
2662.0,2479
1358.0,2479
2671.0,2479
758.0,2479
225.0,2479
1143.0,2479
628.0,2479
363.0,2479
1331.0,2479
508.0,2479
883.0,2479
276.0,2479
320.0,2479
456.0,2479
406.0,2479
986.0,2479
2238.0,2479
2554.0,2479
1889.0,2479
305.0,2479
939.0,2479
1657.0,2479
1985.0,2479
1026.0,2479
1670.0,2479
1236.0,2479
2309.0,2479
1938.0,2479
2167.0,2479
939.0,2480
981.0,2480
2323.0,2481
1657.0,2481
2970.0,2481
981.0,2481
1485.0,2481
330.0,2483
950.0,2483
2881.0,2484
1017.0,2485
2110.0,2487
165.0,2487
302.0,2487
981.0,2487
406.0,2487
711.0,2487
1411.0,2487
2100.0,2487
634.0,2487
1444.0,2487
2681.0,2487
2734.0,2487
2308.0,2487
605.0,2487
1938.0,2487
12.0,2488
508.0,2489
383.0,2489
1657.0,2490
1690.0,2490
508.0,2490
1449.0,2491
620.0,2491
2970.0,2491
981.0,2491
1882.0,2491
305.0,2491
950.0,2491
1657.0,2491
883.0,2491
2308.0,2491
1562.0,2491
1657.0,2494
131.0,2495
1934.0,2495
1657.0,2495
823.0,2496
1358.0,2497
2090.0,2497
1257.0,2497
1886.0,2497
649.0,2497
620.0,2497
508.0,2497
883.0,2497
1331.0,2497
1985.0,2497
981.0,2497
818.0,2497
1713.0,2497
1485.0,2497
1480.0,2497
1657.0,2498
1657.0,2499
819.0,2500
508.0,2502
1411.0,2502
1657.0,2502
2671.0,2503
191.0,2503
814.0,2503
1886.0,2503
620.0,2503
467.0,2503
2970.0,2503
461.0,2503
719.0,2503
1071.0,2503
2308.0,2503
1158.0,2503
883.0,2503
986.0,2503
1938.0,2503
1482.0,2503
363.0,2503
1966.0,2503
1668.0,2503
1311.0,2503
264.0,2503
457.0,2503
164.0,2503
771.0,2503
1562.0,2505
1657.0,2505
1985.0,2506
1657.0,2506
2885.0,2506
428.0,2509
981.0,2509
330.0,2509
1331.0,2509
2547.0,2510
2213.0,2510
1485.0,2511
412.0,2511
2881.0,2512
1411.0,2512
508.0,2512
1886.0,2512
456.0,2513
1257.0,2513
1657.0,2515
1017.0,2516
1562.0,2517
457.0,2517
1502.0,2518
11.0,2519
443.0,2519
2671.0,2520
981.0,2520
406.0,2520
1886.0,2520
508.0,2520
1126.0,2520
1444.0,2520
2881.0,2520
620.0,2520
1562.0,2521
1257.0,2521
1657.0,2522
1606.0,2523
1657.0,2523
981.0,2523
1562.0,2524
1713.0,2525
666.0,2525
1562.0,2525
1341.0,2525
1485.0,2525
1657.0,2525
51.0,2525
1657.0,2526
1562.0,2527
1886.0,2527
2885.0,2527
818.0,2527
981.0,2527
1628.0,2527
461.0,2527
649.0,2527
1657.0,2527
1485.0,2527
2664.0,2527
2479.0,2527
2678.0,2527
1985.0,2527
2881.0,2527
939.0,2527
2203.0,2528
1887.0,2529
1886.0,2529
320.0,2529
248.0,2529
93.0,2529
1485.0,2529
939.0,2530
1485.0,2531
939.0,2531
1657.0,2532
508.0,2532
2678.0,2532
2881.0,2532
165.0,2533
246.0,2533
750.0,2534
16.0,2535
1886.0,2535
1657.0,2535
2554.0,2535
302.0,2536
603.0,2538
845.0,2538
456.0,2539
845.0,2539
1657.0,2540
456.0,2540
1657.0,2541
2664.0,2541
164.0,2541
165.0,2542
2547.0,2543
620.0,2544
508.0,2544
628.0,2544
1449.0,2544
1149.0,2544
2678.0,2544
164.0,2544
1358.0,2544
1886.0,2544
711.0,2544
164.0,2545
1959.0,2546
330.0,2546
1017.0,2547
1195.0,2547
2311.0,2547
1485.0,2548
467.0,2549
1257.0,2549
2202.0,2549
191.0,2549
1886.0,2549
2202.0,2550
1887.0,2550
1889.0,2550
986.0,2550
1181.0,2550
711.0,2550
508.0,2550
1444.0,2550
2001.0,2550
883.0,2550
1043.0,2550
771.0,2550
2881.0,2550
16.0,2550
198.0,2550
2213.0,2550
1050.0,2550
428.0,2550
1277.0,2550
666.0,2550
706.0,2550
838.0,2550
2662.0,2550
467.0,2550
1233.0,2550
1183.0,2550
164.0,2550
1319.0,2550
2547.0,2550
1985.0,2550
1934.0,2550
1886.0,2550
2238.0,2550
1712.0,2550
508.0,2551
1311.0,2552
1129.0,2552
456.0,2552
1456.0,2552
819.0,2552
838.0,2552
818.0,2552
1257.0,2552
2238.0,2552
1331.0,2552
508.0,2552
1485.0,2552
164.0,2552
1657.0,2552
249.0,2552
981.0,2552
508.0,2553
959.0,2554
819.0,2554
1712.0,2554
30.0,2554
1657.0,2554
2885.0,2554
1043.0,2555
686.0,2555
1934.0,2555
981.0,2555
825.0,2555
1562.0,2556
2314.0,2557
467.0,2557
2664.0,2558
811.0,2559
12.0,2560
819.0,2560
1257.0,2560
939.0,2561
469.0,2562
2148.0,2562
1657.0,2562
1319.0,2562
1690.0,2562
1555.0,2562
1713.0,2562
964.0,2562
1485.0,2562
981.0,2562
1129.0,2563
2143.0,2563
2238.0,2563
2484.0,2563
11.0,2563
1606.0,2563
979.0,2563
2244.0,2563
820.0,2563
1657.0,2563
2681.0,2563
78.0,2563
2668.0,2563
2323.0,2563
868.0,2563
12.0,2563
819.0,2563
2308.0,2563
666.0,2565
2090.0,2565
1149.0,2565
1886.0,2565
1411.0,2566
406.0,2566
1249.0,2566
2323.0,2566
41.0,2566
2308.0,2566
628.0,2566
1657.0,2566
1886.0,2566
620.0,2566
61.0,2566
821.0,2566
1713.0,2566
981.0,2566
1257.0,2566
1889.0,2566
1590.0,2566
2669.0,2566
428.0,2566
1356.0,2566
1358.0,2566
508.0,2566
1485.0,2566
715.0,2566
2325.0,2566
1657.0,2567
1449.0,2567
1657.0,2569
1985.0,2570
1657.0,2570
981.0,2571
819.0,2571
1657.0,2571
1037.0,2571
508.0,2573
1886.0,2573
1480.0,2573
2881.0,2573
2286.0,2573
1411.0,2574
249.0,2574
339.0,2574
1506.0,2574
1525.0,2574
1959.0,2574
61.0,2575
162.0,2575
467.0,2575
2279.0,2575
16.0,2575
2681.0,2575
41.0,2575
2881.0,2575
408.0,2575
363.0,2575
2090.0,2575
955.0,2575
1026.0,2576
1389.0,2576
1282.0,2576
1480.0,2576
1358.0,2576
986.0,2576
191.0,2576
1985.0,2576
51.0,2576
2138.0,2576
2164.0,2576
198.0,2576
367.0,2576
41.0,2576
1181.0,2576
1444.0,2576
2663.0,2576
1071.0,2576
2311.0,2576
1233.0,2576
1966.0,2576
735.0,2576
1063.0,2576
2308.0,2576
2299.0,2576
814.0,2576
164.0,2576
162.0,2576
2557.0,2576
112.0,2576
127.0,2576
883.0,2576
661.0,2576
666.0,2576
1555.0,2576
1547.0,2576
821.0,2576
1186.0,2576
1560.0,2576
1012.0,2576
2884.0,2576
1502.0,2576
406.0,2576
1485.0,2576
1941.0,2576
1482.0,2576
746.0,2576
2669.0,2576
1037.0,2576
1886.0,2576
2256.0,2576
2116.0,2576
305.0,2576
2672.0,2576
1311.0,2576
1017.0,2576
612.0,2576
2670.0,2576
598.0,2576
1360.0,2576
508.0,2576
1525.0,2576
98.0,2576
2277.0,2576
1938.0,2576
1113.0,2576
1568.0,2576
214.0,2576
1587.0,2576
950.0,2577
2670.0,2577
981.0,2577
1886.0,2579
686.0,2580
1713.0,2580
1132.0,2580
2669.0,2580
1546.0,2580
1886.0,2581
508.0,2581
1562.0,2581
1713.0,2582
2547.0,2582
469.0,2582
1886.0,2582
520.0,2583
98.0,2583
16.0,2584
1149.0,2584
1485.0,2584
752.0,2584
1657.0,2585
868.0,2587
1657.0,2587
1485.0,2587
68.0,2588
520.0,2588
164.0,2588
939.0,2588
1257.0,2588
1657.0,2588
1886.0,2590
1485.0,2590
2090.0,2590
1657.0,2591
1444.0,2593
1657.0,2594
508.0,2594
1257.0,2595
666.0,2595
2970.0,2595
939.0,2595
162.0,2595
950.0,2596
1882.0,2596
2970.0,2596
1985.0,2596
2734.0,2596
628.0,2596
2884.0,2598
1502.0,2598
2663.0,2598
2101.0,2598
964.0,2598
162.0,2598
2970.0,2598
845.0,2598
2885.0,2598
30.0,2598
456.0,2598
2547.0,2598
2238.0,2598
